,URL_Type_obf_Type
23817,3
32086,4
34974,4
9344,1
14141,1
23349,3
1212,0
29079,3
23439,3
30318,4
18733,2
9261,1
14086,1
20085,2
31138,4
7011,0
21811,2
20167,2
33932,4
25241,3
29238,3
23600,3
5994,0
25218,3
27454,3
20151,2
4272,0
14923,1
24480,3
34264,4
786,0
11049,1
14785,1
27778,3
18100,2
36014,4
22865,3
15792,2
12379,1
7853,0
153,0
34479,4
13016,1
14873,1
14259,1
19289,2
4626,0
26870,3
17380,2
36406,4
7950,1
154,0
23630,3
11468,1
22634,3
32008,4
8055,1
23927,3
21907,2
7162,0
23889,3
8926,1
156,0
19888,2
3085,0
33498,4
1552,0
13393,1
556,0
2148,0
11987,1
495,0
13865,1
2321,0
17296,2
24428,3
25161,3
151,0
36148,4
34000,4
33541,4
1364,0
18122,2
19385,2
28839,3
25693,3
18799,2
23345,3
20596,2
29968,3
15696,1
19267,2
3720,0
7127,0
9533,1
26619,3
17272,2
5471,0
19585,2
4920,0
26852,3
4823,0
21088,2
15479,1
12653,1
16727,2
33162,4
4136,0
19621,2
19572,2
20906,2
18607,2
12388,1
27160,3
2121,0
6858,0
992,0
13273,1
32677,4
15871,2
16149,2
22971,3
33523,4
15630,1
26636,3
7366,0
34926,4
21118,2
24705,3
17849,2
20977,2
10426,1
3565,0
28479,3
5840,0
16667,2
666,0
12861,1
28174,3
22559,3
18984,2
8911,1
4151,0
16075,2
14271,1
14130,1
36423,4
20462,2
13502,1
10313,1
30520,4
23760,3
30969,4
22653,3
13204,1
30435,4
25245,3
4321,0
3161,0
2630,0
19465,2
3174,0
2565,0
9951,1
17587,2
22797,3
20028,2
35165,4
17000,2
26502,3
3114,0
22814,3
26655,3
34947,4
32356,4
31264,4
19112,2
13920,1
34470,4
2460,0
14914,1
26702,3
11810,1
3225,0
8092,1
17741,2
20175,2
7798,0
12886,1
4943,0
7776,0
14201,1
17974,2
15489,1
7996,1
3140,0
12472,1
5338,0
34582,4
25142,3
31063,4
16931,2
7118,0
34457,4
6937,0
16410,2
17451,2
3918,0
29062,3
22988,3
5529,0
23062,3
5398,0
11360,1
14380,1
17285,2
24465,3
25797,3
32811,4
10740,1
21230,2
16821,2
8320,1
15699,1
11112,1
23327,3
5269,0
1861,0
10891,1
36597,4
17488,2
24700,3
27057,3
9225,1
1,0
2706,0
21087,2
24902,3
13327,1
21709,2
10691,1
9196,1
6957,0
23713,3
35961,4
2155,0
32020,4
4011,0
35755,4
534,0
11962,1
28536,3
5823,0
16969,2
11875,1
12352,1
15323,1
33677,4
23065,3
30375,4
31637,4
35644,4
8683,1
9743,1
14260,1
15124,1
34331,4
9088,1
16562,2
6464,0
26532,3
2757,0
28124,3
23380,3
29491,3
18300,2
27761,3
35640,4
26081,3
8107,1
14904,1
36257,4
1910,0
15927,2
28610,3
31536,4
31263,4
17517,2
1230,0
32607,4
27094,3
20877,2
1317,0
4368,0
8313,1
20214,2
27025,3
31169,4
23709,3
13854,1
6080,0
31704,4
2601,0
6568,0
26098,3
28060,3
18557,2
11475,1
12746,1
19989,2
13276,1
22813,3
29245,3
25186,3
7995,1
9142,1
3768,0
5077,0
24658,3
28614,3
35814,4
9599,1
4631,0
31359,4
240,0
16053,2
15424,1
29511,3
12197,1
33552,4
31457,4
27155,3
32894,4
11461,1
27314,3
23986,3
7465,0
1867,0
30126,4
31445,4
18952,2
31336,4
2521,0
19348,2
1820,0
2410,0
8243,1
28464,3
6637,0
21571,2
16576,2
28153,3
4565,0
14917,1
29991,3
24326,3
13929,1
35014,4
6391,0
2118,0
10050,1
3779,0
35453,4
4961,0
2809,0
30493,4
498,0
11445,1
918,0
33158,4
13390,1
13264,1
25001,3
4284,0
33304,4
31748,4
228,0
34621,4
32967,4
2741,0
13329,1
11703,1
14348,1
9271,1
32674,4
11113,1
6001,0
22102,2
4897,0
5583,0
18749,2
28229,3
7867,0
28899,3
31283,4
1128,0
32884,4
26907,3
10400,1
1567,0
10298,1
1706,0
23834,3
3153,0
10364,1
11523,1
7299,0
215,0
36362,4
6240,0
33515,4
23488,3
26950,3
9824,1
2925,0
10490,1
9637,1
12444,1
26038,3
2721,0
23829,3
24277,3
7509,0
34324,4
24426,3
31434,4
32705,4
32490,4
35372,4
26312,3
13799,1
27812,3
30312,4
15154,1
33327,4
14783,1
31164,4
34098,4
16344,2
29670,3
10832,1
15749,2
9053,1
1505,0
6054,0
16980,2
4225,0
18934,2
8633,1
29519,3
23824,3
35643,4
6768,0
3199,0
36221,4
6449,0
7951,1
28132,3
14626,1
36470,4
29428,3
15804,2
19028,2
4435,0
11357,1
28215,3
31804,4
29645,3
13668,1
14645,1
15706,1
20871,2
18445,2
21029,2
25496,3
27388,3
3775,0
20382,2
16374,2
5596,0
35800,4
27125,3
9297,1
23649,3
35754,4
32585,4
34289,4
29931,3
4174,0
13757,1
8737,1
9216,1
23308,3
29424,3
31698,4
15581,1
25855,3
10143,1
35785,4
8543,1
34741,4
983,0
8033,1
5480,0
35477,4
14894,1
21181,2
33021,4
20046,2
24327,3
10486,1
23331,3
4657,0
6414,0
15386,1
26181,3
3150,0
32488,4
31644,4
21197,2
9265,1
5969,0
14998,1
11891,1
29719,3
19323,2
30480,4
15454,1
29086,3
17724,2
36226,4
1391,0
32871,4
7437,0
35387,4
8802,1
5565,0
33987,4
371,0
6146,0
14559,1
9775,1
17796,2
31306,4
28386,3
18640,2
34045,4
22202,2
22504,3
2212,0
5603,0
27198,3
8881,1
22388,2
5417,0
4938,0
13434,1
20008,2
3158,0
20651,2
9158,1
463,0
18138,2
31366,4
32181,4
30214,4
615,0
6380,0
20213,2
29058,3
16762,2
11298,1
12995,1
8181,1
17719,2
13511,1
16574,2
2716,0
32813,4
26220,3
15240,1
30022,4
5178,0
20181,2
32891,4
10003,1
22706,3
13639,1
32183,4
7389,0
18278,2
25783,3
21045,2
14356,1
34419,4
7769,0
23474,3
6221,0
32048,4
25765,3
13386,1
21378,2
9499,1
28129,3
7037,0
15474,1
11646,1
15897,2
10570,1
15511,1
30544,4
31095,4
34343,4
31247,4
31452,4
6358,0
34104,4
36122,4
20376,2
6691,0
10785,1
15881,2
1030,0
9164,1
18604,2
28350,3
9488,1
1577,0
23122,3
15859,2
9947,1
3793,0
20039,2
22194,2
20711,2
21493,2
24686,3
17551,2
34527,4
34945,4
35604,4
22115,2
2917,0
5586,0
34783,4
14605,1
6326,0
33960,4
1515,0
20696,2
2371,0
3432,0
18647,2
20863,2
4239,0
19773,2
1390,0
893,0
17874,2
34781,4
26426,3
14037,1
5074,0
24900,3
25791,3
15187,1
2933,0
29265,3
35514,4
10937,1
11970,1
35979,4
28022,3
1129,0
731,0
11110,1
30329,4
3084,0
7297,0
4588,0
12496,1
2795,0
25363,3
7601,0
798,0
22616,3
17118,2
31397,4
18628,2
178,0
11469,1
28316,3
17558,2
13798,1
35364,4
26407,3
9830,1
17174,2
16955,2
26357,3
27777,3
198,0
14643,1
24648,3
28663,3
24059,3
29769,3
16932,2
19723,2
12940,1
32162,4
32116,4
16268,2
23849,3
11772,1
35162,4
31243,4
26890,3
17524,2
13277,1
4616,0
15103,1
7533,0
36508,4
15855,2
66,0
36159,4
4712,0
21598,2
11452,1
15689,1
34773,4
5033,0
6915,0
2572,0
33352,4
20225,2
17006,2
9873,1
6222,0
787,0
3332,0
30966,4
29764,3
36383,4
6008,0
24162,3
8334,1
16655,2
35705,4
25987,3
6297,0
13448,1
33814,4
1191,0
12478,1
515,0
30734,4
16862,2
30024,4
4476,0
26355,3
27223,3
21435,2
31478,4
23283,3
10232,1
31538,4
17417,2
32351,4
14622,1
18982,2
17898,2
6191,0
23400,3
14175,1
7237,0
5753,0
2068,0
35399,4
8236,1
16252,2
24920,3
21905,2
1462,0
15207,1
24299,3
18255,2
27553,3
4576,0
28562,3
23593,3
9856,1
27464,3
33196,4
7349,0
21007,2
32588,4
4818,0
30614,4
33407,4
220,0
26337,3
32378,4
12632,1
19937,2
29162,3
27773,3
31806,4
28592,3
18860,2
4248,0
18432,2
27325,3
17442,2
33248,4
6487,0
7036,0
26483,3
9456,1
33145,4
12433,1
5650,0
28311,3
17632,2
33831,4
24436,3
35978,4
32368,4
29863,3
2881,0
18061,2
31657,4
901,0
18981,2
7164,0
18680,2
11594,1
2181,0
8488,1
9713,1
28729,3
30232,4
18369,2
32650,4
8219,1
35679,4
1627,0
6772,0
12021,1
14436,1
28307,3
14678,1
11440,1
32859,4
16172,2
34673,4
28967,3
7257,0
2580,0
7966,1
34612,4
2156,0
4340,0
33818,4
9562,1
36589,4
26970,3
18771,2
13743,1
1073,0
21638,2
17065,2
4530,0
29351,3
29998,3
3159,0
33885,4
2987,0
21292,2
1882,0
21398,2
28984,3
18324,2
19680,2
19918,2
5974,0
3729,0
490,0
22092,2
1181,0
1375,0
5014,0
16234,2
33556,4
28735,3
17010,2
4758,0
30341,4
10304,1
19944,2
6040,0
28756,3
26343,3
2841,0
4180,0
18645,2
4086,0
9654,1
30955,4
2887,0
28205,3
8876,1
20923,2
29090,3
12271,1
23067,3
6671,0
14997,1
22837,3
9211,1
17750,2
34717,4
28492,3
12581,1
19023,2
17575,2
5602,0
35827,4
13921,1
5730,0
14745,1
23588,3
5296,0
33447,4
26876,3
12979,1
19322,2
13851,1
33349,4
17696,2
25274,3
10171,1
22363,2
28379,3
20918,2
22603,3
10065,1
11538,1
7669,0
23991,3
32147,4
6869,0
32423,4
23466,3
21042,2
12992,1
10472,1
9943,1
9643,1
14892,1
12661,1
29709,3
36469,4
6681,0
5428,0
9190,1
35252,4
21650,2
3786,0
19894,2
1784,0
27758,3
29809,3
7116,0
16878,2
4683,0
10046,1
27436,3
2038,0
20425,2
9281,1
19281,2
24942,3
35508,4
33191,4
12435,1
35616,4
7876,0
3340,0
31646,4
19037,2
5911,0
14287,1
26117,3
31399,4
27545,3
8514,1
2031,0
21473,2
29944,3
17197,2
7235,0
27104,3
36154,4
12755,1
15327,1
30951,4
22664,3
20590,2
13983,1
29850,3
1079,0
18610,2
15451,1
5560,0
17726,2
28091,3
15674,1
27281,3
18203,2
31560,4
25740,3
19645,2
5649,0
27672,3
26026,3
15300,1
14318,1
28805,3
14506,1
3862,0
2936,0
34168,4
23464,3
3917,0
30063,4
26093,3
1689,0
26299,3
28112,3
14347,1
305,0
4056,0
19824,2
19383,2
32738,4
9837,1
17615,2
9706,1
2313,0
30720,4
26027,3
14308,1
22640,3
31926,4
33375,4
19880,2
20705,2
35109,4
9030,1
2062,0
6470,0
17400,2
23884,3
6477,0
20283,2
26632,3
19951,2
27842,3
5452,0
11279,1
24406,3
29831,3
16940,2
29122,3
29268,3
9906,1
36599,4
4270,0
8531,1
36228,4
20470,2
9095,1
19522,2
32719,4
16972,2
3365,0
19054,2
5515,0
11781,1
8226,1
15310,1
24604,3
2395,0
29449,3
32046,4
5506,0
26478,3
18554,2
924,0
8134,1
33512,4
25465,3
12070,1
27898,3
17737,2
11706,1
8671,1
3124,0
22057,2
30916,4
19158,2
7620,0
6559,0
28309,3
32375,4
9145,1
24840,3
12720,1
9846,1
34246,4
24795,3
36135,4
9627,1
5798,0
28557,3
22366,2
28815,3
5882,0
9782,1
11348,1
27832,3
32557,4
32246,4
26025,3
18565,2
29054,3
19627,2
17857,2
30741,4
6103,0
6748,0
29793,3
29552,3
27843,3
13009,1
9082,1
32057,4
31706,4
31097,4
15966,2
31083,4
34269,4
25785,3
5540,0
421,0
26347,3
16081,2
26282,3
25734,3
18690,2
24849,3
16555,2
3956,0
5606,0
36032,4
34705,4
24846,3
11380,1
1725,0
1184,0
26140,3
9974,1
25419,3
16788,2
31960,4
904,0
19878,2
8346,1
17245,2
7797,0
35444,4
23780,3
6089,0
2080,0
7928,0
13853,1
5476,0
7933,1
10846,1
12177,1
9316,1
24594,3
33715,4
11927,1
9927,1
7211,0
21061,2
6533,0
28396,3
5209,0
2646,0
10073,1
16825,2
10622,1
8448,1
36692,4
1478,0
28926,3
692,0
33692,4
32269,4
33809,4
6365,0
34946,4
18539,2
21569,2
7370,0
1301,0
7837,0
14877,1
3715,0
34056,4
24495,3
28633,3
5037,0
4399,0
20006,2
13840,1
20900,2
30979,4
11294,1
7354,0
16122,2
8750,1
32233,4
27151,3
1436,0
507,0
21659,2
16017,2
29048,3
26445,3
22047,2
5402,0
5930,0
13946,1
8947,1
14257,1
18723,2
12242,1
17303,2
28412,3
4386,0
32997,4
12744,1
23729,3
31197,4
10310,1
24064,3
17667,2
8921,1
8693,1
34528,4
17027,2
25488,3
1539,0
9121,1
1211,0
15284,1
5867,0
2560,0
25248,3
13107,1
22490,3
13029,1
11569,1
12668,1
21999,2
390,0
17848,2
29321,3
29001,3
17576,2
34230,4
10064,1
3590,0
24041,3
22744,3
11350,1
29093,3
25081,3
8435,1
6719,0
15540,1
34603,4
16890,2
27241,3
14693,1
946,0
15576,1
14327,1
29293,3
14414,1
32222,4
32709,4
2547,0
18157,2
13007,1
33330,4
272,0
20827,2
25373,3
3618,0
18765,2
27405,3
33584,4
7008,0
13778,1
9269,1
17304,2
4633,0
24888,3
31086,4
17130,2
7707,0
19953,2
8982,1
27052,3
7382,0
14312,1
32519,4
27995,3
10762,1
13945,1
24941,3
14342,1
22832,3
5599,0
9290,1
28931,3
15989,2
10355,1
3637,0
20597,2
24956,3
36673,4
25868,3
18296,2
21199,2
599,0
20276,2
28717,3
21924,2
1652,0
35467,4
8106,1
31371,4
34477,4
1893,0
7833,0
36143,4
27971,3
33567,4
22886,3
20746,2
262,0
375,0
18350,2
20341,2
30771,4
1466,0
12615,1
13543,1
16226,2
17627,2
35040,4
13680,1
4837,0
1907,0
941,0
19333,2
9663,1
19730,2
29098,3
19041,2
27429,3
15882,2
29082,3
13353,1
10905,1
18186,2
28621,3
22966,3
35621,4
21710,2
4875,0
6578,0
30246,4
19183,2
20690,2
31159,4
13331,1
20616,2
923,0
23628,3
298,0
35610,4
25625,3
23154,3
20207,2
17241,2
7977,1
11463,1
2035,0
20423,2
10450,1
21546,2
28501,3
31596,4
10164,1
18542,2
10291,1
17883,2
13397,1
19896,2
6331,0
14220,1
8844,1
24746,3
6828,0
7130,0
33999,4
7954,1
20469,2
16626,2
14083,1
13990,1
3144,0
28947,3
18028,2
14547,1
7371,0
34571,4
5594,0
27332,3
30370,4
32858,4
14466,1
34169,4
33376,4
21615,2
2076,0
4103,0
7493,0
25427,3
33754,4
29377,3
5968,0
24704,3
15470,1
23988,3
26681,3
20350,2
33471,4
1986,0
17965,2
34872,4
6754,0
2575,0
30425,4
14389,1
16284,2
4042,0
17751,2
12853,1
4078,0
14246,1
7754,0
29279,3
14166,1
25216,3
9462,1
15960,2
19162,2
4603,0
21316,2
14252,1
1985,0
20245,2
7774,0
9726,1
16709,2
16156,2
15560,1
30340,4
10530,1
22778,3
12172,1
935,0
29471,3
4054,0
18621,2
35251,4
5229,0
12370,1
20955,2
25360,3
13666,1
7454,0
1268,0
864,0
34869,4
4942,0
2253,0
22394,2
23295,3
32982,4
23382,3
16755,2
33777,4
10348,1
7940,1
609,0
4651,0
35151,4
30005,3
25256,3
28048,3
22059,2
15886,2
5919,0
20013,2
14022,1
18748,2
27789,3
24150,3
7148,0
13648,1
25487,3
10635,1
12997,1
20173,2
2014,0
28390,3
5581,0
32205,4
36425,4
10900,1
5060,0
36022,4
9615,1
20602,2
8044,1
25055,3
17046,2
8386,1
14629,1
33288,4
28819,3
28835,3
27564,3
9311,1
2776,0
20919,2
13667,1
33242,4
33103,4
36666,4
7189,0
13731,1
26284,3
20515,2
5573,0
6135,0
29845,3
20811,2
10553,1
5247,0
21153,2
3981,0
26327,3
24209,3
30564,4
11085,1
19053,2
20361,2
27540,3
16663,2
13158,1
2172,0
31899,4
33647,4
35415,4
8718,1
7452,0
15553,1
5197,0
33419,4
26270,3
17793,2
13210,1
30709,4
11671,1
35013,4
15995,2
13746,1
28992,3
21057,2
20539,2
7206,0
21267,2
22191,2
3809,0
33088,4
10079,1
25097,3
12488,1
18265,2
21067,2
33308,4
5543,0
15681,1
11864,1
21977,2
15519,1
10401,1
29007,3
33832,4
29978,3
26986,3
23281,3
20947,2
24760,3
32286,4
17653,2
29092,3
18734,2
8745,1
25973,3
1384,0
32453,4
9036,1
22240,2
13095,1
297,0
8635,1
4873,0
29791,3
16152,2
3867,0
33804,4
13907,1
2077,0
15029,1
15675,1
14209,1
29327,3
32447,4
3009,0
18613,2
15216,1
19226,2
2537,0
16578,2
16395,2
7362,0
6636,0
7498,0
13482,1
9009,1
11559,1
20426,2
6553,0
10770,1
25707,3
16131,2
30313,4
21889,2
23238,3
23145,3
21684,2
28635,3
4654,0
320,0
7135,0
17755,2
28618,3
36578,4
11984,1
2654,0
25483,3
24881,3
13721,1
19782,2
26627,3
24916,3
886,0
5002,0
33637,4
31831,4
3178,0
17310,2
244,0
14758,1
23853,3
8207,1
16527,2
5983,0
24535,3
2363,0
16513,2
1161,0
18291,2
36533,4
22337,2
287,0
29876,3
26206,3
13650,1
32455,4
21692,2
10068,1
10680,1
12450,1
34524,4
25758,3
33671,4
8681,1
1170,0
4675,0
10374,1
35973,4
32128,4
6792,0
33966,4
31308,4
30497,4
35071,4
27612,3
18243,2
32638,4
277,0
33068,4
15946,2
23165,3
26454,3
25491,3
28164,3
33298,4
3121,0
8579,1
17695,2
17416,2
8339,1
31160,4
3406,0
22766,3
15475,1
31301,4
13861,1
34634,4
31730,4
24294,3
13128,1
931,0
30062,4
28595,3
691,0
33156,4
30563,4
6364,0
18293,2
9021,1
36310,4
31372,4
10273,1
20950,2
1810,0
16428,2
31773,4
20323,2
9141,1
7108,0
35695,4
8975,1
4319,0
2965,0
3969,0
25763,3
4926,0
4933,0
14616,1
13971,1
35408,4
31731,4
23862,3
26650,3
22692,3
20543,2
3092,0
21097,2
12748,1
24338,3
21939,2
34258,4
15790,2
12515,1
3982,0
20674,2
23324,3
27940,3
1404,0
19579,2
23731,3
6124,0
1094,0
17353,2
22285,2
22927,3
28310,3
25501,3
15972,2
28747,3
31918,4
26460,3
34942,4
2843,0
19235,2
4815,0
5956,0
25095,3
27604,3
18211,2
20855,2
32940,4
28924,3
13374,1
16,0
28202,3
18173,2
16524,2
18443,2
13179,1
23527,3
32420,4
12205,1
30582,4
18286,2
31422,4
32006,4
14407,1
4686,0
18714,2
24474,3
4922,0
15833,2
6785,0
5877,0
31718,4
30595,4
9548,1
16459,2
2345,0
22831,3
8430,1
25006,3
4586,0
13675,1
29624,3
14597,1
6799,0
35308,4
8378,1
17396,2
29154,3
17937,2
22258,2
24816,3
25359,3
5450,0
27642,3
6197,0
25553,3
13097,1
14456,1
15179,1
6401,0
5695,0
2941,0
32435,4
33117,4
31222,4
32426,4
21164,2
7381,0
34827,4
18004,2
13834,1
5578,0
10338,1
9993,1
7905,0
26671,3
8307,1
25933,3
1048,0
33612,4
6782,0
12662,1
32516,4
33180,4
34856,4
34955,4
19945,2
33165,4
1609,0
19480,2
29166,3
2415,0
23799,3
31980,4
2017,0
2971,0
31000,4
12317,1
14038,1
13567,1
2931,0
15406,1
35124,4
19630,2
16508,2
17490,2
13001,1
1814,0
25416,3
31976,4
14586,1
14448,1
30225,4
16608,2
11533,1
25174,3
2123,0
13704,1
22018,2
31721,4
34614,4
17356,2
25354,3
36422,4
14191,1
18581,2
20435,2
17600,2
7701,0
27938,3
36146,4
32247,4
17109,2
27039,3
32583,4
9170,1
808,0
11088,1
26051,3
21438,2
34939,4
33511,4
30096,4
4906,0
3722,0
19561,2
13122,1
12734,1
3962,0
34473,4
2671,0
32720,4
25811,3
9417,1
18148,2
4552,0
16991,2
6009,0
17831,2
28430,3
19601,2
5737,0
8479,1
18437,2
27542,3
3164,0
33580,4
6763,0
18925,2
1657,0
26551,3
24453,3
35974,4
25028,3
19094,2
35954,4
7549,0
4266,0
11873,1
23099,3
16806,2
27356,3
16244,2
5316,0
31601,4
25233,3
27877,3
9673,1
19229,2
20450,2
7119,0
27960,3
21628,2
1001,0
4198,0
2418,0
25451,3
3575,0
23110,3
20231,2
17345,2
9772,1
3558,0
32872,4
26782,3
12458,1
3854,0
4887,0
28807,3
17141,2
13058,1
35126,4
5313,0
18668,2
16223,2
25883,3
33785,4
4524,0
13699,1
29885,3
30607,4
4827,0
32873,4
35667,4
807,0
3907,0
14333,1
14062,1
29134,3
7023,0
1956,0
10637,1
9343,1
15161,1
28613,3
11404,1
23715,3
34933,4
2402,0
5184,0
17457,2
14698,1
27974,3
28816,3
22908,3
30012,4
35931,4
18279,2
10283,1
12719,1
22649,3
8095,1
9890,1
34115,4
18323,2
26514,3
35509,4
34755,4
35003,4
17387,2
15086,1
24042,3
21054,2
33957,4
7566,0
11126,1
29227,3
14719,1
33080,4
30732,4
26061,3
36023,4
5368,0
6928,0
9603,1
22673,3
29425,3
30143,4
2618,0
8901,1
32747,4
11795,1
17369,2
11268,1
24366,3
22553,3
34355,4
7384,0
33506,4
24368,3
28677,3
9275,1
27298,3
36138,4
9460,1
2462,0
9968,1
16652,2
24346,3
19964,2
12942,1
11708,1
16455,2
9454,1
7693,0
6509,0
28834,3
19205,2
36684,4
589,0
33549,4
13136,1
16549,2
8848,1
30348,4
27225,3
26613,3
4624,0
22288,2
20142,2
6845,0
14343,1
29903,3
18412,2
10850,1
8869,1
33402,4
9424,1
5454,0
33065,4
1449,0
6837,0
15849,2
11454,1
29432,3
20288,2
18816,2
33916,4
35631,4
21031,2
24853,3
21942,2
17280,2
9803,1
35015,4
1587,0
6686,0
13558,1
34344,4
32238,4
18103,2
22484,3
31417,4
20190,2
8806,1
34383,4
29277,3
3961,0
8923,1
30133,4
23420,3
30140,4
29631,3
6078,0
30663,4
17274,2
10956,1
1625,0
4006,0
4939,0
6251,0
18395,2
5898,0
14365,1
2866,0
14011,1
24935,3
34222,4
30209,4
27375,3
30266,4
16968,2
11460,1
20316,2
13157,1
1260,0
20922,2
14391,1
31268,4
310,0
1716,0
27884,3
22393,2
2052,0
20671,2
4668,0
4298,0
23030,3
3783,0
1008,0
7347,0
20824,2
10377,1
36140,4
28199,3
10178,1
24767,3
9878,1
13159,1
2773,0
13026,1
20443,2
12948,1
25105,3
1987,0
8662,1
25902,3
23915,3
7279,0
29546,3
2672,0
26693,3
16260,2
27513,3
25464,3
9175,1
31508,4
36249,4
25901,3
17358,2
35403,4
19309,2
249,0
8185,1
27790,3
5884,0
18725,2
34476,4
28128,3
34267,4
6589,0
13780,1
32708,4
627,0
33189,4
29523,3
13272,1
28820,3
23929,3
34459,4
4765,0
26177,3
36359,4
9461,1
16512,2
6511,0
2230,0
26287,3
20566,2
23683,3
13782,1
12427,1
6995,0
33743,4
18782,2
6305,0
13998,1
15641,1
32299,4
11956,1
12392,1
29131,3
17570,2
33589,4
15472,1
10703,1
36463,4
26553,3
21698,2
9220,1
4247,0
8002,1
31954,4
11273,1
32103,4
9107,1
9497,1
17480,2
11241,1
31349,4
23037,3
27543,3
1273,0
5698,0
31521,4
7678,0
25112,3
10988,1
23181,3
9590,1
22999,3
3358,0
24139,3
16567,2
32865,4
33354,4
28808,3
34676,4
11755,1
34232,4
15235,1
6513,0
16079,2
4567,0
13255,1
22987,3
27070,3
10848,1
32551,4
19247,2
34153,4
1961,0
4992,0
4891,0
14330,1
30391,4
24423,3
22253,2
25954,3
30971,4
36239,4
6226,0
17901,2
27323,3
33676,4
1251,0
3176,0
29648,3
3359,0
24121,3
307,0
34464,4
35406,4
32042,4
22704,3
27865,3
11989,1
32323,4
23795,3
23922,3
12580,1
35718,4
9765,1
12225,1
1051,0
28645,3
14519,1
11410,1
9221,1
24848,3
10234,1
4763,0
9062,1
1874,0
33053,4
25662,3
33432,4
23666,3
27796,3
25392,3
34315,4
34035,4
13682,1
20706,2
10160,1
25832,3
5831,0
4917,0
25074,3
191,0
25068,3
24484,3
12901,1
13233,1
12629,1
4485,0
9783,1
28054,3
24999,3
3924,0
36234,4
27129,3
35063,4
32775,4
22800,3
15198,1
24234,3
27238,3
28810,3
25458,3
16061,2
19497,2
3303,0
30826,4
25920,3
15549,1
18074,2
27527,3
13304,1
33212,4
19692,2
17888,2
25864,3
3791,0
35586,4
9259,1
33508,4
31027,4
1848,0
12852,1
31923,4
29896,3
16526,2
6771,0
27559,3
13878,1
30676,4
35584,4
30957,4
28684,3
870,0
9104,1
10997,1
27649,3
17270,2
18108,2
5592,0
26096,3
24486,3
10938,1
33338,4
11737,1
26375,3
35750,4
11949,1
20588,2
5850,0
3129,0
16279,2
3968,0
34672,4
336,0
27340,3
18931,2
8112,1
32369,4
2985,0
10878,1
15916,2
11669,1
20862,2
19942,2
11001,1
29437,3
33973,4
19800,2
12100,1
9018,1
29872,3
7243,0
14079,1
20866,2
35680,4
11874,1
35328,4
25805,3
8263,1
18678,2
6855,0
8597,1
6901,0
29932,3
23963,3
9949,1
16436,2
1445,0
33010,4
14821,1
1695,0
17958,2
22523,3
20789,2
1630,0
1881,0
14523,1
13900,1
5509,0
36094,4
2032,0
27500,3
5558,0
11151,1
23569,3
20527,2
35749,4
6587,0
17618,2
446,0
14536,1
14031,1
28378,3
31379,4
20519,2
21158,2
21902,2
34782,4
28018,3
5208,0
33648,4
10345,1
30134,4
35510,4
25566,3
33639,4
19520,2
14139,1
19567,2
23906,3
19583,2
1447,0
10692,1
23741,3
10335,1
36303,4
23926,3
15830,2
15735,2
12158,1
18263,2
18814,2
12453,1
11349,1
4131,0
16351,2
17420,2
15408,1
17033,2
25479,3
24685,3
10295,1
25159,3
14119,1
35205,4
34149,4
31647,4
2775,0
32101,4
4145,0
26899,3
35405,4
17478,2
22418,2
33265,4
36387,4
6953,0
13232,1
5750,0
14715,1
31085,4
3805,0
9076,1
27230,3
15160,1
16848,2
28850,3
29768,3
3327,0
22615,3
1262,0
25530,3
23596,3
17359,2
18950,2
22250,2
13117,1
25517,3
36493,4
21119,2
32464,4
5021,0
23513,3
23559,3
14995,1
11413,1
22439,3
35880,4
33728,4
19173,2
25520,3
25380,3
19404,2
5213,0
3255,0
2690,0
4627,0
34116,4
34227,4
7226,0
8566,1
12192,1
17519,2
4529,0
21133,2
23470,3
9941,1
33102,4
18062,2
6982,0
34093,4
10066,1
917,0
18889,2
29877,3
13288,1
19288,2
35944,4
570,0
25515,3
7031,0
19610,2
33585,4
28554,3
14026,1
25613,3
14232,1
2217,0
5232,0
30453,4
33479,4
30257,4
22164,2
4996,0
3262,0
6838,0
5741,0
11094,1
18642,2
10922,1
34186,4
4478,0
5660,0
9788,1
32835,4
10776,1
30857,4
27772,3
32596,4
21188,2
23993,3
17642,2
30926,4
17375,2
32933,4
6644,0
29179,3
14334,1
14282,1
25525,3
4594,0
10698,1
19212,2
28302,3
36085,4
27081,3
14908,1
9306,1
9867,1
27923,3
36462,4
21372,2
2378,0
15623,1
32001,4
28901,3
12391,1
12742,1
24476,3
32510,4
16103,2
365,0
2103,0
20143,2
19259,2
5710,0
16034,2
25183,3
20884,2
15228,1
1093,0
36569,4
25344,3
29063,3
15899,2
16544,2
203,0
22867,3
20324,2
36585,4
10006,1
24031,3
7957,1
27526,3
35872,4
31709,4
13440,1
22588,3
27869,3
12226,1
10744,1
28453,3
16767,2
31455,4
7485,0
4886,0
6539,0
18945,2
27216,3
21839,2
6859,0
10973,1
1629,0
10625,1
16999,2
32821,4
19275,2
35998,4
22260,2
489,0
15935,2
34885,4
17374,2
36404,4
34554,4
11705,1
21062,2
19996,2
24255,3
20176,2
11763,1
11577,1
32172,4
3439,0
16633,2
21639,2
13006,1
17889,2
23675,3
670,0
36192,4
34278,4
3306,0
8026,1
27769,3
2890,0
22387,2
24123,3
34318,4
27197,3
14394,1
22335,2
8397,1
14162,1
26946,3
26345,3
2382,0
24565,3
6476,0
11312,1
11064,1
30835,4
25307,3
10531,1
27374,3
