,URL_Type_obf_Type
17707,2
35553,4
17834,2
10656,1
21844,2
487,0
32144,4
25290,3
28354,3
28551,3
34381,4
13298,1
23378,3
9641,1
5647,0
35607,4
11769,1
18986,2
19271,2
10594,1
14934,1
8447,1
36588,4
3210,0
1190,0
9172,1
563,0
32851,4
27008,3
23828,3
5253,0
34109,4
35952,4
351,0
11947,1
31181,4
25077,3
17896,2
27927,3
6373,0
11269,1
13022,1
20849,2
18618,2
3475,0
34275,4
6280,0
5953,0
12423,1
35306,4
30668,4
483,0
1380,0
30194,4
2281,0
30976,4
6087,0
30967,4
21432,2
35949,4
33607,4
23484,3
30768,4
22654,3
13533,1
6289,0
18881,2
18319,2
32637,4
14445,1
7356,0
5332,0
26048,3
607,0
14464,1
27273,3
31826,4
30891,4
20935,2
16340,2
16585,2
28826,3
34969,4
34050,4
21193,2
25691,3
30275,4
7429,0
20088,2
20147,2
17021,2
29230,3
18246,2
20944,2
9381,1
12082,1
19580,2
26106,3
30664,4
21816,2
11256,1
31256,4
7700,0
10226,1
27264,3
14540,1
7912,0
25815,3
12825,1
3050,0
24459,3
34609,4
5390,0
22013,2
506,0
2136,0
15920,2
32539,4
20840,2
15985,2
27861,3
14197,1
31176,4
4365,0
3752,0
27157,3
21171,2
23931,3
176,0
14014,1
6690,0
16019,2
11843,1
18609,2
31373,4
6627,0
33182,4
3710,0
19776,2
31454,4
12774,1
15836,2
8961,1
10587,1
7553,0
25049,3
19379,2
14825,1
8281,1
15258,1
16430,2
21544,2
33883,4
6987,0
23359,3
2084,0
17287,2
24387,3
25828,3
26118,3
32801,4
11176,1
11402,1
26861,3
5669,0
31729,4
11693,1
16214,2
32984,4
32486,4
12980,1
35361,4
4440,0
4398,0
21499,2
16263,2
8575,1
29000,3
2194,0
29278,3
24381,3
28243,3
14019,1
34489,4
9626,1
25533,3
7819,0
15298,1
10439,1
22094,2
33325,4
36410,4
1671,0
19570,2
35638,4
28184,3
8505,1
2582,0
34787,4
19626,2
13685,1
5222,0
34617,4
13501,1
23074,3
27537,3
23942,3
29488,3
12116,1
2898,0
28648,3
2018,0
18896,2
14535,1
19653,2
29464,3
32436,4
20681,2
31594,4
8233,1
2993,0
20634,2
16228,2
34026,4
15988,2
29653,3
15617,1
11118,1
28740,3
17539,2
7199,0
21093,2
24946,3
16144,2
9598,1
4230,0
36491,4
19492,2
1455,0
2718,0
7682,0
34739,4
11235,1
28008,3
12296,1
35143,4
3498,0
9733,1
24051,3
22529,3
24572,3
1056,0
21098,2
10274,1
12609,1
35223,4
852,0
21121,2
35717,4
21221,2
23024,3
1388,0
5601,0
16441,2
6377,0
32565,4
7113,0
27310,3
35292,4
33789,4
26262,3
35430,4
22698,3
20184,2
33114,4
30144,4
21821,2
14871,1
9986,1
35633,4
4408,0
25133,3
20078,2
2441,0
25837,3
2120,0
28760,3
11597,1
4024,0
14653,1
24106,3
29574,3
19443,2
6286,0
33602,4
19636,2
31335,4
28405,3
15079,1
12710,1
32568,4
4871,0
1047,0
12896,1
26629,3
30076,4
7667,0
19132,2
13812,1
18270,2
9902,1
16115,2
20351,2
26000,3
25399,3
25440,3
13559,1
14183,1
3609,0
3027,0
14268,1
12053,1
29618,3
674,0
22049,2
17817,2
11313,1
5688,0
2489,0
18614,2
30104,4
2819,0
13867,1
13868,1
33207,4
4105,0
1878,0
34982,4
36028,4
33087,4
35957,4
15139,1
1302,0
23462,3
4964,0
24104,3
30655,4
35672,4
27158,3
28700,3
16064,2
15239,1
8603,1
16003,2
12290,1
31580,4
24926,3
18561,2
31233,4
9103,1
12969,1
13725,1
15783,2
32765,4
5871,0
25810,3
23598,3
25406,3
3473,0
7695,0
29269,3
11044,1
22772,3
31861,4
22021,2
9049,1
8546,1
14492,1
19959,2
1276,0
27550,3
10087,1
17432,2
30250,4
27092,3
28289,3
20485,2
28097,3
872,0
34602,4
29332,3
25075,3
20638,2
30282,4
33164,4
9331,1
22851,3
26171,3
27868,3
15925,2
4993,0
14613,1
9737,1
23329,3
15236,1
26472,3
11192,1
25249,3
14363,1
13211,1
19565,2
26797,3
8513,1
8653,1
27091,3
24433,3
16095,2
33,0
650,0
13375,1
20656,2
7740,0
15590,1
5005,0
18379,2
22932,3
22435,3
36498,4
12099,1
16028,2
18222,2
15335,1
3638,0
7000,0
26031,3
23904,3
27568,3
18347,2
14869,1
3045,0
19284,2
8557,1
26645,3
11069,1
36213,4
30414,4
10166,1
1939,0
4236,0
17566,2
9807,1
33450,4
2468,0
7397,0
23823,3
6531,0
36238,4
9736,1
20271,2
23946,3
9087,1
14813,1
10941,1
29731,3
25029,3
13252,1
1817,0
3023,0
33950,4
7472,0
5094,0
4337,0
10644,1
29362,3
18809,2
20891,2
18538,2
20273,2
31697,4
2252,0
25024,3
19040,2
25109,3
15108,1
3256,0
13752,1
8672,1
15010,1
12968,1
17447,2
34535,4
25781,3
8175,1
431,0
9451,1
4037,0
29805,3
29053,3
11893,1
7677,0
36535,4
811,0
23031,3
16413,2
19305,2
12073,1
8918,1
9100,1
30766,4
35288,4
23758,3
18021,2
1011,0
14420,1
29072,3
19772,2
30737,4
19533,2
31664,4
1024,0
31734,4
28957,3
35338,4
13991,1
22501,3
36375,4
33790,4
6138,0
4808,0
3858,0
15499,1
5863,0
6082,0
35975,4
26335,3
23182,3
35410,4
17112,2
23251,3
19955,2
27746,3
1834,0
629,0
29823,3
27933,3
16483,2
6438,0
27727,3
23069,3
12492,1
36013,4
26471,3
14321,1
23699,3
21934,2
33860,4
36500,4
24301,3
31190,4
15238,1
12052,1
11000,1
3509,0
29742,3
26363,3
9132,1
29704,3
5096,0
33680,4
29381,3
3410,0
16942,2
22594,3
6672,0
14412,1
8197,1
32616,4
15785,2
35822,4
29767,3
22846,3
1290,0
14804,1
2688,0
35797,4
31345,4
33518,4
7484,0
11416,1
18117,2
15241,1
18656,2
28525,3
22822,3
34012,4
30786,4
30745,4
4186,0
9358,1
2714,0
19952,2
25593,3
6812,0
24753,3
34234,4
27678,3
13594,1
19145,2
11968,1
12124,1
7606,0
6775,0
3518,0
7175,0
26866,3
11717,1
30310,4
23860,3
35921,4
26978,3
27434,3
4547,0
31849,4
23791,3
33890,4
30226,4
9918,1
8608,1
3463,0
33063,4
1271,0
20149,2
20970,2
24510,3
31346,4
35217,4
9648,1
8121,1
2724,0
12740,1
22895,3
6935,0
1123,0
2904,0
23237,3
15418,1
22737,3
24049,3
25495,3
34415,4
11756,1
36099,4
16765,2
8516,1
18294,2
26497,3
3864,0
15492,1
27981,3
8971,1
8127,1
21110,2
12839,1
34981,4
26753,3
30758,4
13290,1
12785,1
20629,2
32953,4
6830,0
5334,0
24238,3
11617,1
27936,3
16954,2
2214,0
8663,1
13174,1
33430,4
19020,2
4991,0
3222,0
23451,3
12127,1
27254,3
6836,0
34921,4
16953,2
10059,1
25598,3
33530,4
28382,3
8312,1
16909,2
33874,4
25590,3
14902,1
28514,3
4978,0
100,0
6230,0
6151,0
19889,2
5403,0
10642,1
20523,2
15530,1
3440,0
3254,0
36124,4
27759,3
28422,3
35845,4
33565,4
21948,2
34999,4
14303,1
32477,4
17034,2
9195,1
26810,3
21660,2
4969,0
1966,0
5621,0
15842,2
29083,3
30148,4
19677,2
35350,4
2070,0
19736,2
9263,1
34798,4
3062,0
27871,3
9396,1
17714,2
6673,0
1322,0
1563,0
789,0
13365,1
3187,0
15555,1
35908,4
12904,1
36580,4
5175,0
2061,0
10631,1
1964,0
11935,1
10572,1
4446,0
280,0
23583,3
20872,2
35577,4
15986,2
1690,0
29195,3
15311,1
36209,4
22730,3
22011,2
2641,0
34407,4
10859,1
21235,2
13631,1
0,0
12332,1
9071,1
28193,3
28206,3
3200,0
12304,1
16437,2
27762,3
17511,2
19673,2
5006,0
32909,4
7505,0
20959,2
1569,0
7885,0
24159,3
35086,4
14148,1
31426,4
35687,4
22769,3
9392,1
30365,4
30258,4
30501,4
19103,2
1266,0
13931,1
24236,3
4459,0
13371,1
36330,4
19815,2
6639,0
9771,1
6064,0
27293,3
1393,0
2227,0
20777,2
14108,1
34404,4
34482,4
5444,0
27945,3
14555,1
8887,1
12600,1
25827,3
30670,4
30601,4
17305,2
5236,0
4902,0
30395,4
14647,1
25789,3
15292,1
32527,4
34403,4
27400,3
9577,1
29528,3
2398,0
22155,2
33279,4
24040,3
30723,4
15243,1
24007,3
33967,4
16421,2
36147,4
18804,2
20236,2
28642,3
31416,4
19823,2
18470,2
35940,4
26887,3
36379,4
33626,4
23768,3
27161,3
6815,0
3015,0
19004,2
4894,0
23792,3
15961,2
31338,4
23124,3
22992,3
30961,4
31912,4
26581,3
35065,4
20168,2
15188,1
20016,2
4513,0
4596,0
1038,0
4206,0
26218,3
4755,0
31091,4
17521,2
3562,0
32789,4
25490,3
4999,0
23354,3
12596,1
19237,2
13086,1
20329,2
32564,4
29461,3
22458,3
13949,1
4736,0
8451,1
25016,3
33096,4
35337,4
17657,2
1121,0
3459,0
9185,1
16272,2
33684,4
33524,4
30724,4
19649,2
23521,3
7013,0
17731,2
28446,3
16811,2
572,0
6726,0
15413,1
8578,1
17595,2
14237,1
32005,4
8011,1
12384,1
905,0
35519,4
20264,2
21941,2
33504,4
17466,2
33122,4
4413,0
10013,1
27574,3
29069,3
24987,3
20418,2
7997,1
3322,0
12711,1
13883,1
23951,3
4223,0
19302,2
35163,4
28439,3
12880,1
11841,1
5422,0
10261,1
11973,1
21431,2
13307,1
29014,3
4584,0
18832,2
9081,1
24126,3
25769,3
19372,2
10203,1
23844,3
23256,3
9181,1
33721,4
21603,2
22255,2
8885,1
29176,3
12654,1
13333,1
13366,1
33052,4
13792,1
10235,1
5771,0
26405,3
27507,3
23801,3
36171,4
25976,3
20385,2
32594,4
3172,0
17041,2
21613,2
3769,0
19979,2
7486,0
25674,3
6042,0
19716,2
5979,0
16612,2
19012,2
4706,0
5107,0
23701,3
20507,2
18349,2
17735,2
28073,3
15714,2
21135,2
29659,3
36262,4
30017,4
18679,2
8072,1
10887,1
2508,0
25455,3
26022,3
5496,0
182,0
14040,1
24623,3
13035,1
12507,1
1371,0
9592,1
25330,3
288,0
9086,1
3492,0
832,0
10944,1
3848,0
33605,4
4010,0
27199,3
21992,2
16982,2
29880,3
11263,1
21250,2
5191,0
22642,3
35552,4
28644,3
5500,0
8665,1
4484,0
36485,4
21766,2
34492,4
6555,0
34425,4
29583,3
29393,3
9384,1
30142,4
21741,2
5699,0
4070,0
4149,0
912,0
16518,2
16586,2
29573,3
15621,1
7603,0
29674,3
6075,0
19143,2
18864,2
27461,3
1035,0
19851,2
8,0
33332,4
33882,4
10436,1
29418,3
26580,3
8387,1
12871,1
15878,2
14488,1
9900,1
21161,2
31436,4
14602,1
25252,3
1680,0
7261,0
8994,1
24314,3
31254,4
4742,0
18290,2
651,0
7992,1
21656,2
19277,2
715,0
5383,0
27114,3
6790,0
9607,1
28180,3
30788,4
36048,4
14981,1
27274,3
32552,4
16510,2
33978,4
28609,3
21434,2
8255,1
24854,3
31069,4
34110,4
16699,2
8910,1
30906,4
7671,0
20868,2
23703,3
29533,3
24588,3
30991,4
13238,1
5554,0
9251,1
19431,2
11890,1
14695,1
31175,4
7467,0
28705,3
35726,4
33306,4
25770,3
11990,1
22494,3
34434,4
2495,0
25702,3
22816,3
3478,0
12538,1
26297,3
12421,1
14335,1
27530,3
28436,3
25430,3
25844,3
6140,0
19961,2
3135,0
12887,1
20279,2
20532,2
5431,0
32399,4
12709,1
19655,2
16897,2
31241,4
13474,1
30003,3
11474,1
7842,0
24296,3
30161,4
32777,4
31640,4
32907,4
33101,4
6020,0
35673,4
22478,3
20066,2
12151,1
4424,0
199,0
4560,0
24069,3
4910,0
31090,4
21203,2
17556,2
11321,1
34368,4
14433,1
18619,2
31125,4
17624,2
28917,3
29934,3
26827,3
30839,4
8805,1
36062,4
407,0
8538,1
1945,0
7469,0
20348,2
11097,1
11567,1
18696,2
1357,0
34117,4
16580,2
35023,4
30019,4
23215,3
1414,0
22571,3
25206,3
22833,3
15301,1
34931,4
13938,1
35654,4
8336,1
18303,2
19651,2
16903,2
1050,0
35348,4
32727,4
28936,3
12522,1
9704,1
18397,2
7542,0
32188,4
5803,0
14036,1
3064,0
25777,3
17286,2
10969,1
32688,4
11472,1
11524,1
14279,1
23871,3
28010,3
28990,3
9502,1
9655,1
23728,3
5623,0
20023,2
35910,4
12301,1
30660,4
25173,3
20876,2
18461,2
3417,0
33409,4
17471,2
4115,0
6051,0
32038,4
12248,1
30809,4
9084,1
12148,1
27546,3
31334,4
10670,1
18404,2
33687,4
26046,3
17395,2
17346,2
7104,0
11448,1
7255,0
23445,3
820,0
18217,2
18009,2
18162,2
5210,0
35101,4
9897,1
16266,2
17053,2
25941,3
6003,0
15602,1
32138,4
25434,3
25641,3
9507,1
21459,2
34436,4
16262,2
14634,1
20826,2
33073,4
29803,3
34736,4
15013,1
31679,4
32692,4
18605,2
10035,1
26909,3
5720,0
15670,1
15164,1
29960,3
18416,2
16067,2
9320,1
32748,4
35483,4
14948,1
8218,1
16757,2
284,0
33452,4
5093,0
8846,1
32204,4
36110,4
26604,3
5917,0
14843,1
8453,1
30700,4
16635,2
22964,3
5187,0
15274,1
32321,4
6498,0
11808,1
21190,2
33060,4
11568,1
14224,1
35010,4
656,0
11288,1
18633,2
23585,3
18764,2
32137,4
7085,0
22114,2
5456,0
16801,2
26541,3
3532,0
24171,3
30337,4
15031,1
31524,4
25644,3
5766,0
30472,4
2784,0
12727,1
31252,4
7047,0
230,0
34240,4
28061,3
7690,0
2334,0
1489,0
6383,0
9214,1
9558,1
8688,1
34882,4
7417,0
23407,3
20438,2
8628,1
35390,4
34514,4
10743,1
20137,2
36185,4
12426,1
4256,0
19490,2
16889,2
17722,2
36661,4
367,0
35456,4
12829,1
30426,4
15601,1
35622,4
8319,1
7554,0
20005,2
24730,3
30274,4
30572,4
456,0
24822,3
20007,2
18359,2
21846,2
1805,0
18911,2
30,0
14284,1
19892,2
8306,1
3162,0
10089,1
21841,2
29830,3
20603,2
1005,0
2700,0
13287,1
26274,3
14054,1
29867,3
12326,1
9112,1
25846,3
26968,3
17766,2
4171,0
24475,3
19728,2
2386,0
14943,1
23006,3
25482,3
20000,2
17122,2
7124,0
26451,3
536,0
15537,1
1840,0
3778,0
12014,1
1718,0
18712,2
34525,4
30503,4
9020,1
964,0
16718,2
28109,3
24390,3
34361,4
34150,4
7839,0
34878,4
1581,0
29146,3
10480,1
2566,0
18937,2
6202,0
3919,0
11508,1
11178,1
23522,3
34350,4
24205,3
9570,1
379,0
289,0
26778,3
18571,2
29474,3
219,0
4167,0
26700,3
34718,4
8670,1
28476,3
6635,0
3483,0
19855,2
10904,1
25696,3
33431,4
14137,1
31933,4
7488,0
20723,2
22283,2
20585,2
31112,4
12660,1
1540,0
33254,4
4125,0
21954,2
27338,3
23231,3
4976,0
10821,1
15382,1
25405,3
2463,0
19454,2
25356,3
32610,4
12850,1
22810,3
33095,4
20158,2
5545,0
18819,2
25207,3
31205,4
2471,0
28120,3
31282,4
9646,1
26813,3
14844,1
34749,4
3544,0
16697,2
3347,0
10527,1
1714,0
10734,1
16170,2
26766,3
7456,0
12518,1
15788,2
26185,3
36232,4
21028,2
11779,1
34976,4
2583,0
26846,3
9233,1
1729,0
6916,0
23137,3
3971,0
10739,1
2559,0
6180,0
16190,2
15569,1
25189,3
25015,3
2684,0
31041,4
27462,3
20570,2
4935,0
12261,1
25107,3
36645,4
10497,1
35874,4
33750,4
34480,4
33520,4
9509,1
30056,4
27713,3
22621,3
10919,1
17190,2
22605,3
32326,4
35227,4
3334,0
21269,2
12986,1
20762,2
7278,0
2171,0
6564,0
28159,3
23497,3
24928,3
34683,4
36381,4
7422,0
6239,0
14816,1
18874,2
21593,2
33505,4
27389,3
10323,1
16572,2
33741,4
19600,2
32498,4
26316,3
741,0
22088,2
34991,4
103,0
8650,1
15543,1
20902,2
10994,1
14041,1
6745,0
7558,0
1422,0
2579,0
19786,2
14112,1
18838,2
29387,3
25745,3
31236,4
27641,3
13047,1
291,0
21426,2
16949,2
29647,3
2085,0
17728,2
25940,3
6453,0
34887,4
35895,4
22803,3
25065,3
11206,1
22123,2
1765,0
26547,3
13064,1
26999,3
10968,1
4303,0
18973,2
8868,1
7976,1
10422,1
5878,0
22181,2
25403,3
34788,4
11068,1
5894,0
20040,2
11836,1
4104,0
14262,1
7001,0
25949,3
28125,3
24050,3
2797,0
10356,1
7430,0
34208,4
25023,3
31383,4
6308,0
15718,2
31276,4
32571,4
22045,2
2549,0
34180,4
22801,3
22176,2
11128,1
2089,0
4739,0
4286,0
15400,1
28874,3
32563,4
25896,3
12181,1
4438,0
17660,2
27055,3
4702,0
1827,0
5453,0
8832,1
26545,3
21535,2
14592,1
27825,3
36292,4
15672,1
28918,3
30351,4
13430,1
10646,1
5927,0
24115,3
4678,0
188,0
17028,2
18530,2
32165,4
15392,1
20794,2
25609,3
13480,1
16111,2
28707,3
1202,0
16485,2
12630,1
32398,4
23282,3
22729,3
11574,1
2258,0
22596,3
5648,0
9514,1
23873,3
14475,1
30243,4
11815,1
14118,1
3308,0
30038,4
13364,1
8114,1
15159,1
33904,4
3978,0
18878,2
32035,4
30689,4
35117,4
15170,1
3863,0
9811,1
6740,0
12790,1
10801,1
20888,2
25130,3
4840,0
22053,2
23364,3
13239,1
5164,0
2221,0
6538,0
35714,4
8999,1
20253,2
19133,2
6534,0
33372,4
16118,2
2687,0
8704,1
18112,2
2178,0
26296,3
26077,3
36446,4
14206,1
35891,4
18924,2
32605,4
1608,0
19832,2
31023,4
15703,1
10557,1
22454,3
8903,1
24517,3
34573,4
5589,0
19319,2
19705,2
6632,0
28715,3
7747,0
16419,2
4628,0
19461,2
5625,0
9124,1
7106,0
27017,3
25943,3
18335,2
22652,3
32687,4
17870,2
11096,1
3101,0
27986,3
10009,1
29477,3
2762,0
26126,3
4807,0
15214,1
20867,2
124,0
31702,4
25873,3
10708,1
14517,1
32887,4
30101,4
8139,1
26127,3
9871,1
28039,3
8096,1
12395,1
32346,4
29441,3
1705,0
9434,1
36168,4
26747,3
23526,3
34848,4
5678,0
1470,0
18386,2
19972,2
25057,3
11181,1
9212,1
1642,0
6052,0
10159,1
3494,0
4320,0
22014,2
18068,2
23742,3
27757,3
6460,0
21212,2
10325,1
23219,3
3426,0
17646,2
23151,3
18695,2
26539,3
33878,4
25124,3
2088,0
35254,4
14307,1
36442,4
1873,0
8485,1
6120,0
8398,1
7459,0
2485,0
19410,2
299,0
27380,3
9904,1
4293,0
18999,2
11427,1
4509,0
22003,2
6462,0
3668,0
21920,2
23192,3
6947,0
5985,0
8865,1
12892,1
6517,0
14775,1
21258,2
32418,4
33200,4
19699,2
3482,0
6755,0
29898,3
8696,1
35625,4
21278,2
752,0
12235,1
21151,2
10342,1
7102,0
9926,1
4788,0
29250,3
9805,1
29771,3
7286,0
612,0
9339,1
19609,2
15337,1
33698,4
10260,1
7098,0
1474,0
31898,4
33547,4
26488,3
28574,3
3995,0
10500,1
27455,3
3552,0
10228,1
18204,2
28122,3
14465,1
19144,2
33665,4
3939,0
32520,4
13173,1
14911,1
11732,1
20196,2
7138,0
9406,1
31686,4
5879,0
3711,0
10462,1
21406,2
7668,0
13764,1
26628,3
26992,3
28267,3
22453,3
5952,0
3284,0
13226,1
3884,0
20825,2
3658,0
31188,4
28912,3
23319,3
31151,4
31621,4
33216,4
5407,0
23392,3
24019,3
18115,2
35085,4
24748,3
21016,2
13360,1
2991,0
27817,3
32271,4
36030,4
36017,4
28431,3
10722,1
36181,4
18839,2
7647,0
34494,4
5260,0
31711,4
1947,0
17258,2
10018,1
11625,1
18462,2
1612,0
2293,0
15017,1
20873,2
16902,2
24048,3
16306,2
1026,0
23825,3
20544,2
23534,3
13555,1
2535,0
28488,3
17329,2
7161,0
10189,1
29981,3
34915,4
35,0
1730,0
3180,0
14370,1
3481,0
1471,0
26001,3
18507,2
32524,4
7544,0
31221,4
24961,3
9614,1
2333,0
9189,1
22234,2
19025,2
9576,1
3152,0
12705,1
16507,2
21763,2
13826,1
35480,4
15481,1
5731,0
29463,3
31809,4
21496,2
5461,0
11740,1
18893,2
18216,2
9844,1
18606,2
32151,4
18005,2
3940,0
7790,0
382,0
3169,0
18059,2
11428,1
11754,1
19607,2
14313,1
7748,0
22806,3
7406,0
25578,3
26341,3
5825,0
34011,4
8892,1
7627,0
802,0
26219,3
6699,0
12532,1
9547,1
14302,1
19893,2
14424,1
29479,3
31250,4
28187,3
12463,1
25587,3
20847,2
14742,1
8842,1
6235,0
34731,4
31741,4
3831,0
36440,4
13574,1
2595,0
6100,0
29837,3
4778,0
20441,2
2408,0
23503,3
36065,4
20053,2
35321,4
6552,0
27246,3
213,0
7726,0
19191,2
13184,1
11902,1
17125,2
12024,1
15922,2
6886,0
24993,3
13618,1
32259,4
20845,2
20482,2
25304,3
11839,1
4147,0
20090,2
14607,1
2703,0
11623,1
34994,4
9272,1
23194,3
12490,1
29987,3
13729,1
28342,3
33781,4
1666,0
22521,3
11195,1
11925,1
20166,2
17233,2
3270,0
5300,0
21786,2
26065,3
9579,1
29541,3
19392,2
35734,4
32126,4
12200,1
10381,1
25878,3
24784,3
24629,3
2891,0
14764,1
18801,2
26593,3
9006,1
15518,1
30640,4
15632,1
19910,2
8992,1
18208,2
10803,1
28837,3
33358,4
9555,1
35951,4
36360,4
7918,0
31058,4
283,0
30882,4
12005,1
2250,0
2259,0
3139,0
18926,2
9789,1
36456,4
17961,2
7907,0
1628,0
14766,1
9939,1
16314,2
29917,3
3702,0
20753,2
11131,1
31150,4
611,0
23250,3
13608,1
8030,1
26468,3
35556,4
21127,2
28035,3
24558,3
25744,3
8137,1
7229,0
23487,3
2316,0
34066,4
22135,2
4396,0
1675,0
15331,1
2967,0
29494,3
4012,0
3329,0
29331,3
8980,1
26533,3
36131,4
12509,1
3794,0
13326,1
7514,0
26712,3
31902,4
36191,4
18132,2
34993,4
5025,0
34592,4
12032,1
17284,2
19820,2
16985,2
33310,4
15192,1
4376,0
5800,0
10243,1
16853,2
13649,1
18481,2
26534,3
33163,4
20476,2
23691,3
25288,3
13126,1
10984,1
49,0
33413,4
16664,2
17777,2
33318,4
17909,2
31466,4
12469,1
5799,0
6902,0
16694,2
28186,3
29050,3
30921,4
33888,4
24673,3
12238,1
18716,2
12837,1
32764,4
35555,4
21910,2
9313,1
8157,1
6488,0
14989,1
13506,1
9151,1
27033,3
16332,2
4380,0
1592,0
9022,1
16993,2
36276,4
10643,1
28675,3
33451,4
17956,2
27915,3
27719,3
32379,4
9433,1
22498,3
33752,4
6290,0
32911,4
17047,2
9355,1
1175,0
35539,4
14044,1
17292,2
14828,1
5880,0
8351,1
27673,3
7285,0
5405,0
12157,1
34111,4
5727,0
16649,2
21616,2
9944,1
25438,3
18853,2
29457,3
30603,4
7155,0
30656,4
19897,2
32416,4
147,0
31314,4
4194,0
7071,0
6035,0
26319,3
5042,0
23920,3
43,0
21617,2
8941,1
29013,3
18955,2
19802,2
28004,3
18420,2
17702,2
5659,0
32219,4
35867,4
20537,2
18018,2
22590,3
25093,3
4388,0
28564,3
20626,2
28703,3
33798,4
13659,1
25622,3
3266,0
15505,1
36682,4
3595,0
2694,0
10329,1
13096,1
15512,1
23899,3
28497,3
937,0
32682,4
20633,2
21342,2
14835,1
24595,3
31920,4
7390,0
32106,4
18221,2
32389,4
23106,3
22914,3
26014,3
26585,3
5284,0
204,0
8952,1
18555,2
11734,1
25952,3
31991,4
31669,4
3141,0
30511,4
5804,0
20275,2
8364,1
33370,4
24136,3
5671,0
24462,3
20295,2
4501,0
15564,1
17228,2
10061,1
19973,2
28325,3
35225,4
10504,1
5098,0
33179,4
31906,4
19821,2
26050,3
21640,2
17185,2
14015,1
29605,3
17941,2
9994,1
20828,2
12088,1
25724,3
23136,3
20210,2
26752,3
11515,1
10443,1
16467,2
2424,0
33560,4
35590,4
30156,4
1887,0
30153,4
10711,1
7012,0
31240,4
28360,3
11212,1
6010,0
28942,3
12503,1
15009,1
26464,3
503,0
31485,4
21805,2
15334,1
7559,0
7473,0
21831,2
29395,3
6211,0
15841,2
2948,0
24224,3
25094,3
32342,4
21486,2
5016,0
8300,1
34572,4
30504,4
6386,0
2099,0
17914,2
33875,4
30542,4
16601,2
13814,1
35658,4
12358,1
8105,1
10525,1
14875,1
19760,2
